Seat,SeatID,Enrolment,Yes,No,Informal,Complete,Votes_returned,Votes_returned_pc,Informal_pc_tot,Yes_pc_tot,No_pc_tot,Informal_pc_so_far,Yes_pc_so_far,No_pc_so_far,Yes_lead_pts_so_far,indig,age,t_ed,income,quickstats_code,STATE_NAME_2021,State_acronym,dem_rating,FullName,Party,DivisionID,Australian Labor Party Percentage,Coalition point lead,ALP margin,Swing
Braddon,193,83583.0,19388.0,51593.0,866.0,False,71847.0,85.96,0.010360958568129883,0.2319610447100487,0.6172666690594978,0.012053391234150347,0.26985121160243297,0.7180953971634167,-0.23014878839756703,8.5,45.0,12.8,637.0,602,Tasmania,Tas,Rural,Mr Gavin Pearce MP,Liberal Party of Australia,193,0.41969999999999996,0.08030000000000001,-0.08030000000000001,-0.14984878839756702
Calare,109,123089.0,29347.0,74500.0,1123.0,False,104970.0,85.28,0.009123479758548693,0.23842097994134326,0.6052531095386265,0.010698294750881205,0.2795751167000095,0.7097265885491093,-0.2204248832999905,7.8,40.0,16.8,757.0,107,New South Wales,NSW,Rural,Hon Andrew Gee MP,Independent,109,0.3455,0.15450000000000005,-0.15450000000000005,-0.06592488329999044
Riverina,250,117720.0,27840.0,71430.0,991.0,False,100261.0,85.17,0.008418280665987089,0.23649337410805302,0.6067787971457697,0.009884202232174026,0.2776752675516901,0.7124405302161358,-0.22232473244830991,7.5,40.0,14.7,734.0,139,New South Wales,NSW,Rural,Hon Michael McCormack MP,The Nationals,250,0.3515,0.1485,-0.1485,-0.07382473244830992
Whitlam,150,128715.0,38304.0,69799.0,1354.0,False,109457.0,85.04,0.010519364487433477,0.2975876937419881,0.5422755700578799,0.012370154489891007,0.3499456407539034,0.6376842047562057,-0.1500543592460966,4.2,41.0,16.6,730.0,147,New South Wales,NSW,Provincial,Hon Stephen Jones MP,Australian Labor Party,150,0.6007,-0.1007,0.1007,-0.2507543592460966
Bendigo,200,113925.0,38181.0,57683.0,979.0,False,96843.0,85.01,0.00859337283300417,0.3351415404871626,0.5063243361860873,0.010109145730718793,0.3942566834980329,0.5956341707712484,-0.10574331650196711,2.0,42.0,21.5,732.0,203,Victoria,Vic,Provincial,Ms Lisa Chesters MP,Australian Labor Party,200,0.6211,-0.1211,0.1211,-0.2268433165019671
New England,135,116060.0,24176.0,73516.0,884.0,False,98576.0,84.94,0.007616749956918835,0.20830604859555402,0.6334309839738067,0.008967700048693393,0.2452523940918682,0.7457799058594384,-0.25474760590813184,10.3,42.0,15.7,690.0,130,New South Wales,NSW,Rural,Hon Barnaby Joyce MP,The Nationals,135,0.3357,0.1643,-0.1643,-0.09044760590813183
Wannon,233,116846.0,30608.0,67453.0,946.0,False,99007.0,84.73,0.008096126525512212,0.2619516286394057,0.5772812077435256,0.009554879957982768,0.30914985809084206,0.6812952619511752,-0.19085014190915794,1.9,46.0,16.4,717.0,238,Victoria,Vic,Rural,Hon Dan Tehan MP,Liberal Party of Australia,233,0.4093,0.0907,-0.0907,-0.10015014190915794
Paterson,249,135940.0,33535.0,80260.0,1306.0,False,115101.0,84.67,0.009607179638075622,0.24668971605119905,0.5904075327350301,0.011346556502549935,0.29135281187826345,0.6973006316191867,-0.20864718812173655,7.7,40.0,13.2,722.0,136,New South Wales,NSW,Provincial,Ms Meryl Swanson MP,Australian Labor Party,249,0.5331,-0.033100000000000025,0.033100000000000025,-0.24174718812173657
Page,138,124241.0,33222.0,70717.0,1178.0,False,105117.0,84.61,0.009481572105826579,0.2673996506789224,0.5691921346415435,0.011206560308989031,0.31604783241530865,0.6727456072757023,-0.18395216758469135,6.6,46.0,15.8,635.0,133,New South Wales,NSW,Rural,Hon Kevin Hogan MP,The Nationals,138,0.3926,0.10740000000000002,-0.10740000000000002,-0.07655216758469133
Gippsland,213,117043.0,26543.0,71493.0,908.0,False,98944.0,84.54,0.007757832591440752,0.2267799014037576,0.610826790154046,0.009176908150064684,0.2682628557567917,0.7225602360931436,-0.2317371442432083,2.5,46.0,13.7,644.0,216,Victoria,Vic,Rural,Hon Darren Chester MP,The Nationals,213,0.2943,0.2057,-0.2057,-0.0260371442432083
